"0","# Read one housing finance workbook from Data1"
"0","read_housing_finance_data1 <- function(file_path, loan_type) {"
"0","  "
"0","  # Read the metadata rows"
"0","  hf_meta <- read_excel("
"0","    path = file_path,"
"0","    sheet = ""Data1"","
"0","    n_max = 10,"
"0","    col_names = FALSE"
"0","  )"
"0","  "
"0","  # Read the time series data"
"0","  hf_data <- read_excel("
"0","    path = file_path,"
"0","    sheet = ""Data1"","
"0","    skip = 10,"
"0","    col_names = FALSE,"
"0","    col_types = c(""date"", rep(""numeric"", ncol(hf_meta) - 1))"
"0","  )"
"0","  "
"0","  # Create temporary column names"
"0","  series_cols <- paste0(""series_"", seq_len(ncol(hf_data) - 1))"
"0","  "
"0","  names(hf_meta) <- c(""label"", series_cols)"
"0","  names(hf_data) <- c(""date"", series_cols)"
"0","  "
"0","  # Make a table for the metadata"
"0","  hf_series_info <- tibble("
"0","    series_col = series_cols,"
"0","    full_name = as.character(unlist(hf_meta[1, -1])),"
"0","    unit = as.character(unlist(hf_meta[2, -1])),"
"0","    series_type = as.character(unlist(hf_meta[3, -1])),"
"0","    data_type = as.character(unlist(hf_meta[4, -1])),"
"0","    frequency = as.character(unlist(hf_meta[5, -1]))"
"0","  ) %>%"
"0","    separate("
"0","      full_name,"
"0","      into = c("
"0","        ""sector"","
"0","        ""collection"","
"0","        ""borrower_type"","
"0","        ""dwelling_type"","
"0","        ""state"","
"0","        ""measure"","
"0","        ""value_type"","
"0","        ""blank"""
"0","      ),"
"0","      sep = ""\\s*;\\s*"","
"0","      extra = ""drop"","
"0","      fill = ""right"""
"0","    ) %>%"
"0","    select("
"0","      series_col,"
"0","      state,"
"0","      borrower_type,"
"0","      dwelling_type,"
"0","      measure,"
"0","      value_type,"
"0","      unit,"
"0","      series_type"
"0","    )"
"0","  "
"0","  # Turn the data into long format"
"0","  hf_long <- hf_data %>%"
"0","    mutate("
"0","      year = year(date),"
"0","      quarter = quarter(date),"
"0","      financial_year = if_else("
"0","        month(date) >= 7,"
"0","        paste0(year(date), ""-"", str_sub(year(date) + 1, 3, 4)),"
"0","        paste0(year(date) - 1, ""-"", str_sub(year(date), 3, 4))"
"0","      )"
"0","    ) %>%"
"0","    pivot_longer("
"0","      cols = starts_with(""series_""),"
"0","      names_to = ""series_col"","
"0","      values_to = ""housing_finance"""
"0","    ) %>%"
"0","    left_join(hf_series_info, by = ""series_col"") %>%"
"0","    mutate(loan_type = loan_type) %>%"
"0","    select("
"0","      date,"
"0","      year,"
"0","      quarter,"
"0","      financial_year,"
"0","      state,"
"0","      loan_type,"
"0","      value_type,"
"0","      unit,"
"0","      series_type,"
"0","      housing_finance"
"0","    )"
"0","  "
"0","  hf_long"
"0","}"
"0",""
"0","# Combine owner-occupier and investor data"
"0","housing_finance <- bind_rows("
"0","  read_housing_finance_data1("
"0","    file_path = ""data/560104.xlsx"","
"0","    loan_type = ""owner_occupier"""
"0","  ),"
"0","  read_housing_finance_data1("
"0","    file_path = ""data/560114.xlsx"","
"0","    loan_type = ""investor"""
"0","  )"
"0",")"
